id,date,element,value,mflag,qflag,sflag,time
USW00094846,2015-02-11,TMIN,-77.0,,,W,2400
USW00094846,2015-02-11,SNWD,150.0,,,W,2400
USW00094846,2015-02-11,TMAX,17.0,,,W,2400
USW00094846,2015-02-11,WT01,1.0,,,W,
USW00094846,2015-02-11,TAVG,-8.0,H,,S,
USW00094846,2015-02-11,PRCP,0.0,T,,W,2400
USW00094846,2015-02-11,WSF5,130.0,,,W,
USW00094846,2015-02-11,WT08,1.0,,,W,
USW00094846,2015-02-11,SNOW,0.0,T,,W,
USW00094846,2015-02-11,WDF2,310.0,,,W,
USW00094846,2015-02-12,SNWD,150.0,,,W,2400
USW00094846,2015-02-12,WT08,1.0,,,W,
USW00094846,2015-02-12,PRCP,0.0,T,,W,2400
USW00094846,2015-02-12,WDF5,350.0,,,W,
USW00094846,2015-02-12,AWND,58.0,,,W,
USW00094846,2015-02-12,SNOW,0.0,T,,W,
USW00094846,2015-02-12,WSF2,125.0,,,W,
USW00094846,2015-02-12,TMIN,-132.0,,,W,2400
USW00094846,2015-02-12,WDF2,340.0,,,W,
USW00094846,2015-02-12,TMAX,-77.0,,,W,2400
USW00094846,2015-02-12,WSF5,152.0,,,W,
USW00094846,2015-02-12,TAVG,-89.0,H,,S,
USW00094846,2015-02-13,SNOW,0.0,T,,W,
USW00094846,2015-02-13,WDF2,220.0,,,W,
USW00094846,2015-02-13,SNWD,130.0,,,W,2400
USW00094846,2015-02-13,WDF5,220.0,,,W,
USW00094846,2015-02-13,PRCP,0.0,T,,W,2400
USW00094846,2015-02-13,TMIN,-149.0,,,W,2400
USW00094846,2015-02-13,AWND,47.0,,,W,
USW00094846,2015-02-13,TMAX,-32.0,,,W,2400
USW00094846,2015-02-13,WSF5,116.0,,,W,
USW00094846,2015-02-13,WSF2,94.0,,,W,
USW00094846,2015-02-13,TAVG,-117.0,H,,S,
USW00094846,2015-02-14,TAVG,-74.0,H,,S,
USW00094846,2015-02-14,SNOW,5.0,,,W,
USW00094846,2015-02-14,SNWD,130.0,,,W,2400
USW00094846,2015-02-14,WT08,1.0,,,W,
USW00094846,2015-02-14,WDF2,330.0,,,W,
USW00094846,2015-02-14,WDF5,340.0,,,W,
USW00094846,2015-02-14,WSF5,215.0,,,W,
USW00094846,2015-02-14,AWND,87.0,,,W,
USW00094846,2015-02-14,TMIN,-171.0,,,W,2400
USW00094846,2015-02-14,WT09,1.0,,,W,
USW00094846,2015-02-14,PRCP,0.0,T,,W,2400
USW00094846,2015-02-14,WSF2,170.0,,,W,
USW00094846,2015-02-14,TMAX,-27.0,,,W,2400
USW00094846,2015-02-15,AWND,41.0,,,W,
USW00094846,2015-02-15,PRCP,8.0,,,W,2400
USW00094846,2015-02-15,SNWD,130.0,,,W,2400
USW00094846,2015-02-15,TAVG,-153.0,H,,S,
USW00094846,2015-02-15,WSF5,112.0,,,W,
USW00094846,2015-02-15,TMAX,-93.0,,,W,2400
USW00094846,2015-02-15,WSF2,94.0,,,W,
USW00094846,2015-02-15,WDF2,330.0,,,W,
USW00094846,2015-02-15,SNOW,5.0,,,W,
USW00094846,2015-02-15,WDF5,340.0,,,W,
USW00094846,2015-02-15,TMIN,-193.0,,,W,2400
USW00094846,2015-02-16,WDF5,280.0,,,W,
USW00094846,2015-02-16,SNOW,0.0,,,W,
USW00094846,2015-02-16,TMAX,-77.0,,,W,2400
USW00094846,2015-02-16,AWND,22.0,,,W,
USW00094846,2015-02-16,PRCP,0.0,,,W,2400
USW00094846,2015-02-16,WSF2,54.0,,,W,
USW00094846,2015-02-16,WSF5,63.0,,,W,
USW00094846,2015-02-16,TAVG,-112.0,H,,S,
USW00094846,2015-02-16,TMIN,-149.0,,,W,2400
USW00094846,2015-02-16,WDF2,280.0,,,W,
USW00094846,2015-02-16,SNWD,130.0,,,W,2400
USW00094846,2015-02-17,TMAX,-71.0,,,W,2400
USW00094846,2015-02-17,WSF5,107.0,,,W,
USW00094846,2015-02-17,AWND,55.0,,,W,
USW00094846,2015-02-17,WT08,1.0,,,W,
USW00094846,2015-02-17,WSF2,89.0,,,W,
USW00094846,2015-02-17,WDF2,290.0,,,W,
USW00094846,2015-02-17,SNOW,3.0,,,W,
USW00094846,2015-02-17,WDF5,290.0,,,W,
USW00094846,2015-02-17,TAVG,-86.0,H,,S,
USW00094846,2015-02-17,PRCP,0.0,T,,W,2400
USW00094846,2015-02-17,TMIN,-132.0,,,W,2400
USW00094846,2015-02-17,SNWD,130.0,,,W,2400
USW00094846,2015-02-18,WT08,1.0,,,W,
USW00094846,2015-02-18,TAVG,-137.0,H,,S,
USW00094846,2015-02-18,SNWD,130.0,,,W,2400
USW00094846,2015-02-18,WDF2,290.0,,,W,
USW00094846,2015-02-18,WSF2,116.0,,,W,
USW00094846,2015-02-18,TMIN,-193.0,,,W,2400
USW00094846,2015-02-18,SNOW,0.0,T,,W,
USW00094846,2015-02-18,TMAX,-132.0,,,W,2400
USW00094846,2015-02-18,WSF5,143.0,,,W,
USW00094846,2015-02-18,PRCP,0.0,T,,W,2400
USW00094846,2015-02-18,AWND,68.0,,,W,
USW00094846,2015-02-18,WDF5,290.0,,,W,
USW00094846,2015-02-19,AWND,51.0,,,W,
USW00094846,2015-02-19,TMAX,-155.0,,,W,2400
USW00094846,2015-02-19,TMIN,-221.0,,,W,2400
USW00094846,2015-02-19,SNWD,130.0,,,W,2400
USW00094846,2015-02-19,WSF2,103.0,,,W,
USW00094846,2015-02-19,PRCP,0.0,,,W,2400
USW00094846,2015-02-19,WDF2,330.0,,,W,
USW00094846,2015-02-19,SNOW,0.0,,,W,
USW00094846,2015-02-19,WDF5,310.0,,,W,
USW00094846,2015-02-19,TAVG,-188.0,H,,S,
USW00094846,2015-02-19,WSF5,121.0,,,W,
USW00094846,2015-02-20,WSF2,107.0,,,W,
USW00094846,2015-02-20,TMAX,-77.0,,,W,2400
USW00094846,2015-02-20,TMIN,-216.0,,,W,2400
USW00094846,2015-02-20,PRCP,3.0,,,W,2400
USW00094846,2015-02-20,TAVG,-159.0,H,,S,
USW00094846,2015-02-20,SNWD,130.0,,,W,2400
USW00094846,2015-02-20,WDF5,180.0,,,W,
USW00094846,2015-02-20,SNOW,5.0,,,W,
USW00094846,2015-02-20,AWND,59.0,,,W,
USW00094846,2015-02-20,WDF2,170.0,,,W,
USW00094846,2015-02-20,WSF5,130.0,,,W,
USW00094846,2015-02-21,SNWD,130.0,,,W,2400
USW00094846,2015-02-21,WSF5,67.0,,,W,
USW00094846,2015-02-21,WDF5,210.0,,,W,
USW00094846,2015-02-21,SNOW,0.0,T,,W,
USW00094846,2015-02-21,TAVG,-57.0,H,,S,
USW00094846,2015-02-21,TMAX,0.0,,,W,2400
USW00094846,2015-02-21,AWND,19.0,,,W,
USW00094846,2015-02-21,WT08,1.0,,,W,
USW00094846,2015-02-21,PRCP,0.0,T,,W,2400
USW00094846,2015-02-21,WSF2,54.0,,,W,
USW00094846,2015-02-21,WDF2,200.0,,,W,
USW00094846,2015-02-21,TMIN,-82.0,,,W,2400
USW00094846,2015-02-22,WDF2,330.0,,,W,
USW00094846,2015-02-22,SNWD,130.0,,,W,2400
USW00094846,2015-02-22,TMIN,-166.0,,,W,2400
USW00094846,2015-02-22,WSF5,107.0,,,W,
USW00094846,2015-02-22,WSF2,98.0,,,W,
USW00094846,2015-02-22,TAVG,-59.0,H,,S,
USW00094846,2015-02-22,WDF5,330.0,,,W,
USW00094846,2015-02-22,SNOW,0.0,T,,W,
USW00094846,2015-02-22,TMAX,-21.0,,,W,2400
USW00094846,2015-02-22,AWND,59.0,,,W,
USW00094846,2015-02-22,PRCP,0.0,T,,W,2400
USW00094846,2015-02-23,SNWD,130.0,,,W,2400
USW00094846,2015-02-23,TAVG,-154.0,H,,S,
USW00094846,2015-02-23,TMIN,-199.0,,,W,2400
USW00094846,2015-02-23,WSF2,94.0,,,W,
USW00094846,2015-02-23,WSF5,112.0,,,W,
USW00094846,2015-02-23,WDF2,350.0,,,W,
USW00094846,2015-02-23,TMAX,-110.0,,,W,2400
USW00094846,2015-02-23,AWND,44.0,,,W,
USW00094846,2015-02-23,WDF5,340.0,,,W,
USW00094846,2015-02-23,SNOW,0.0,,,W,
USW00094846,2015-02-23,PRCP,0.0,,,W,2400
USW00094846,2015-02-24,AWND,71.0,,,W,
USW00094846,2015-02-24,PRCP,3.0,,,W,2400
USW00094846,2015-02-24,WDF2,240.0,,,W,
USW00094846,2015-02-24,SNOW,3.0,,,W,
USW00094846,2015-02-24,WSF2,116.0,,,W,
USW00094846,2015-02-24,TMAX,-16.0,,,W,2400
USW00094846,2015-02-24,TMIN,-155.0,,,W,2400
USW00094846,2015-02-24,SNWD,130.0,,,W,2400
USW00094846,2015-02-24,TAVG,-115.0,H,,S,
USW00094846,2015-02-24,WSF5,157.0,,,W,
USW00094846,2015-02-24,WDF5,240.0,,,W,
USW00094846,2015-02-25,AWND,35.0,,,W,
USW00094846,2015-02-25,TMIN,-121.0,,,W,2400
USW00094846,2015-02-25,SNOW,51.0,,,W,
USW00094846,2015-02-25,TMAX,-32.0,,,W,2400
USW00094846,2015-02-25,WSF5,89.0,,,W,
USW00094846,2015-02-25,WSF2,67.0,,,W,
USW00094846,2015-02-25,SNWD,130.0,,,W,2400
USW00094846,2015-02-25,TAVG,-61.0,H,,S,
USW00094846,2015-02-25,WDF2,20.0,,,W,
USW00094846,2015-02-25,PRCP,43.0,,,W,2400
USW00094846,2015-02-25,WDF5,330.0,,,W,
USW00094846,2015-02-25,WT01,1.0,,,W,
USW00094846,2015-02-26,TMIN,-177.0,,,W,2400
USW00094846,2015-02-26,SNWD,250.0,,,W,2400
USW00094846,2015-02-26,WSF2,89.0,,,W,
USW00094846,2015-02-26,WT09,1.0,,,W,
USW00094846,2015-02-26,PRCP,43.0,,,W,2400
USW00094846,2015-02-26,SNOW,94.0,,,W,
USW00094846,2015-02-26,WDF5,20.0,,,W,
USW00094846,2015-02-26,TMAX,-71.0,,,W,2400
USW00094846,2015-02-26,WT01,1.0,,,W,
USW00094846,2015-02-26,AWND,56.0,,,W,
USW00094846,2015-02-26,TAVG,-84.0,H,,S,
USW00094846,2015-02-26,WSF5,103.0,,,W,
USW00094846,2015-02-26,WDF2,40.0,,,W,
USW00094846,2015-02-27,TMIN,-188.0,,,W,2400
USW00094846,2015-02-27,WDF2,260.0,,,W,
USW00094846,2015-02-27,SNOW,0.0,,,W,
USW00094846,2015-02-27,SNWD,250.0,,,W,2400
USW00094846,2015-02-27,TMAX,-99.0,,,W,2400
USW00094846,2015-02-27,WDF5,240.0,,,W,
USW00094846,2015-02-27,WSF2,63.0,,,W,
USW00094846,2015-02-27,AWND,37.0,,,W,
USW00094846,2015-02-27,WSF5,76.0,,,W,
USW00094846,2015-02-27,TAVG,-144.0,H,,S,
USW00094846,2015-02-27,PRCP,0.0,,,W,2400
USW00094846,2015-02-28,TAVG,-144.0,H,,S,
USW00094846,2015-02-28,AWND,24.0,,,W,
USW00094846,2015-02-28,WDF2,180.0,,,W,
USW00094846,2015-02-28,WSF2,58.0,,,W,
USW00094846,2015-02-28,WT01,1.0,,,W,
USW00094846,2015-02-28,PRCP,5.0,,,W,2400
USW00094846,2015-02-28,TMAX,-60.0,,,W,2400
USW00094846,2015-02-28,SNWD,230.0,,,W,2400
USW00094846,2015-02-28,WDF5,180.0,,,W,
USW00094846,2015-02-28,WSF5,67.0,,,W,
USW00094846,2015-02-28,SNOW,10.0,,,W,
USW00094846,2015-02-28,TMIN,-232.0,,,W,2400
USW00094846,2015-03-01,SNOW,0.0,T,,W,
USW00094846,2015-03-01,SNWD,230.0,,,W,2400
USW00094846,2015-03-01,WSF5,103.0,,,W,
USW00094846,2015-03-01,WT08,1.0,,,W,
USW00094846,2015-03-01,TMIN,-121.0,,,W,2400
USW00094846,2015-03-01,TMAX,-38.0,,,W,2400
USW00094846,2015-03-01,PRCP,0.0,T,,W,2400
USW00094846,2015-03-01,AWND,31.0,,,W,
USW00094846,2015-03-01,WDF5,290.0,,,W,
USW00094846,2015-03-01,WT01,1.0,,,W,
USW00094846,2015-03-01,TAVG,-76.0,H,,S,
USW00094846,2015-03-01,WDF2,250.0,,,W,
USW00094846,2015-03-01,WSF2,76.0,,,W,
USW00094846,2015-03-02,SNWD,200.0,,,W,2400
USW00094846,2015-03-02,WSF2,67.0,,,W,
USW00094846,2015-03-02,WDF2,190.0,,,W,
USW00094846,2015-03-02,AWND,33.0,,,W,
USW00094846,2015-03-02,TMAX,6.0,,,W,2400
USW00094846,2015-03-02,PRCP,0.0,,,W,2400
USW00094846,2015-03-02,TAVG,-59.0,H,,S,
USW00094846,2015-03-02,WSF5,81.0,,,W,
USW00094846,2015-03-02,WDF5,280.0,,,W,
USW00094846,2015-03-02,SNOW,0.0,,,W,
USW00094846,2015-03-02,TMIN,-105.0,,,W,2400
USW00094846,2015-03-03,WSF2,103.0,,,W,
USW00094846,2015-03-03,TMIN,-43.0,,,W,2400
USW00094846,2015-03-03,WDF2,190.0,,,W,
USW00094846,2015-03-03,TMAX,11.0,,,W,2400
USW00094846,2015-03-03,WT04,1.0,,,W,
USW00094846,2015-03-03,WT01,1.0,,,W,
USW00094846,2015-03-03,TAVG,-21.0,H,,S,
USW00094846,2015-03-03,SNWD,230.0,,,W,2400
USW00094846,2015-03-03,WT06,1.0,,,W,
USW00094846,2015-03-03,WSF5,130.0,,,W,
USW00094846,2015-03-03,WDF5,280.0,,,W,
USW00094846,2015-03-03,SNOW,18.0,,,W,
USW00094846,2015-03-03,PRCP,33.0,,,W,2400
USW00094846,2015-03-03,AWND,60.0,,,W,
USW00094846,2015-03-03,WT08,1.0,,,W,
USW00094846,2015-03-04,PRCP,0.0,,,W,2400
USW00094846,2015-03-04,SNOW,0.0,,,W,
USW00094846,2015-03-04,TMAX,-5.0,,,W,2400
USW00094846,2015-03-04,AWND,60.0,,,W,
USW00094846,2015-03-04,SNWD,200.0,,,W,2400
USW00094846,2015-03-04,TAVG,-44.0,H,,S,
USW00094846,2015-03-04,TMIN,-121.0,,,W,2400
USW00094846,2015-03-04,WDF5,300.0,,,W,
USW00094846,2015-03-04,WDF2,330.0,,,W,
USW00094846,2015-03-04,WSF5,139.0,,,W,
USW00094846,2015-03-04,WSF2,103.0,,,W,
USW00094846,2015-03-05,TMAX,-88.0,,,W,2400
USW00094846,2015-03-05,PRCP,0.0,,,W,2400
USW00094846,2015-03-05,TMIN,-160.0,,,W,2400
USW00094846,2015-03-05,AWND,43.0,,,W,
USW00094846,2015-03-05,WSF2,72.0,,,W,
USW00094846,2015-03-05,SNWD,180.0,,,W,2400
USW00094846,2015-03-05,TAVG,-113.0,H,,S,
USW00094846,2015-03-05,SNOW,0.0,,,W,
USW00094846,2015-03-05,WDF2,280.0,,,W,
USW00094846,2015-03-05,WSF5,103.0,,,W,
USW00094846,2015-03-05,WDF5,310.0,,,W,
USW00094846,2015-03-06,WSF2,107.0,,,W,
USW00094846,2015-03-06,PRCP,0.0,,,W,2400
USW00094846,2015-03-06,AWND,59.0,,,W,
USW00094846,2015-03-06,WDF2,180.0,,,W,
USW00094846,2015-03-06,SNWD,180.0,,,W,2400
USW00094846,2015-03-06,TAVG,-109.0,H,,S,
USW00094846,2015-03-06,TMAX,-27.0,,,W,2400
USW00094846,2015-03-06,SNOW,0.0,,,W,
USW00094846,2015-03-06,WDF5,200.0,,,W,
USW00094846,2015-03-06,WSF5,134.0,,,W,
USW00094846,2015-03-06,TMIN,-177.0,,,W,2400
USW00094846,2015-03-07,SNOW,0.0,,,W,
USW00094846,2015-03-07,WDF2,280.0,,,W,
USW00094846,2015-03-07,PRCP,0.0,,,W,2400
USW00094846,2015-03-07,AWND,47.0,,,W,
USW00094846,2015-03-07,WSF2,89.0,,,W,
USW00094846,2015-03-07,TMAX,67.0,,,W,2400
USW00094846,2015-03-07,WSF5,107.0,,,W,
USW00094846,2015-03-07,TAVG,-2.0,H,,S,
USW00094846,2015-03-07,SNWD,180.0,,,W,2400
USW00094846,2015-03-07,TMIN,-43.0,,,W,2400
USW00094846,2015-03-07,WT08,1.0,,,W,
USW00094846,2015-03-07,WDF5,280.0,,,W,
USW00094846,2015-03-08,SNOW,0.0,,,W,
USW00094846,2015-03-08,TMIN,-21.0,,,W,2400
USW00094846,2015-03-08,TAVG,16.0,H,,S,
USW00094846,2015-03-08,WSF2,72.0,,,W,
USW00094846,2015-03-08,TMAX,44.0,,,W,2400
USW00094846,2015-03-08,PRCP,0.0,,,W,2400
USW00094846,2015-03-08,AWND,30.0,,,W,
USW00094846,2015-03-08,WDF5,250.0,,,W,
USW00094846,2015-03-08,WDF2,250.0,,,W,
USW00094846,2015-03-08,WSF5,89.0,,,W,
USW00094846,2015-03-08,SNWD,100.0,,,W,2400
USW00094846,2015-03-09,SNOW,0.0,,,W,
USW00094846,2015-03-09,WDF5,200.0,,,W,
USW00094846,2015-03-09,AWND,28.0,,,W,
USW00094846,2015-03-09,WSF5,76.0,,,W,
USW00094846,2015-03-09,TMAX,100.0,,,W,2400
USW00094846,2015-03-09,TMIN,-38.0,,,W,2400
USW00094846,2015-03-09,WSF2,63.0,,,W,
USW00094846,2015-03-09,WT01,1.0,,,W,
USW00094846,2015-03-09,PRCP,0.0,,,W,2400
USW00094846,2015-03-09,SNWD,100.0,,,W,2400
USW00094846,2015-03-09,WT08,1.0,,,W,
USW00094846,2015-03-09,TAVG,27.0,H,,S,
USW00094846,2015-03-09,WDF2,180.0,,,W,
USW00094846,2015-03-10,SNOW,0.0,,,W,
USW00094846,2015-03-10,WDF2,220.0,,,W,
USW00094846,2015-03-10,WT08,1.0,,,W,
USW00094846,2015-03-10,WT01,1.0,,,W,
USW00094846,2015-03-10,WSF5,81.0,,,W,
USW00094846,2015-03-10,TMIN,17.0,,,W,2400
USW00094846,2015-03-10,WDF5,200.0,,,W,
USW00094846,2015-03-10,SNWD,0.0,,,W,2400
USW00094846,2015-03-10,WT02,1.0,,,W,
USW00094846,2015-03-10,PRCP,0.0,,,W,2400
USW00094846,2015-03-10,TAVG,47.0,H,,S,
USW00094846,2015-03-10,WSF2,63.0,,,W,
USW00094846,2015-03-10,TMAX,106.0,,,W,2400
USW00094846,2015-03-10,AWND,30.0,,,W,
USW00094846,2015-03-11,PRCP,0.0,,,W,2400
USW00094846,2015-03-11,SNWD,0.0,,,W,2400
USW00094846,2015-03-11,WSF5,85.0,,,W,
USW00094846,2015-03-11,WT08,1.0,,,W,
USW00094846,2015-03-11,TMAX,106.0,,,W,2400
USW00094846,2015-03-11,WSF2,72.0,,,W,
USW00094846,2015-03-11,SNOW,0.0,,,W,
USW00094846,2015-03-11,TAVG,56.0,H,,S,
USW00094846,2015-03-11,AWND,28.0,,,W,
USW00094846,2015-03-11,WDF5,60.0,,,W,
USW00094846,2015-03-11,WT01,1.0,,,W,
USW00094846,2015-03-11,TMIN,-10.0,,,W,2400
USW00094846,2015-03-11,WDF2,60.0,,,W,
USW00094846,2015-03-12,SNWD,0.0,,,W,2400
USW00094846,2015-03-12,WSF2,81.0,,,W,
USW00094846,2015-03-12,AWND,38.0,,,W,
USW00094846,2015-03-12,WDF2,170.0,,,W,
USW00094846,2015-03-12,WDF5,170.0,,,W,
USW00094846,2015-03-12,TAVG,54.0,H,,S,
USW00094846,2015-03-12,TMIN,-21.0,,,W,2400
USW00094846,2015-03-12,SNOW,0.0,,,W,
USW00094846,2015-03-12,WSF5,98.0,,,W,
USW00094846,2015-03-12,TMAX,133.0,,,W,2400
USW00094846,2015-03-12,PRCP,0.0,,,W,2400
USW00094846,2015-03-13,SNOW,0.0,,,W,
USW00094846,2015-03-13,WDF5,190.0,,,W,
USW00094846,2015-03-13,AWND,26.0,,,W,
USW00094846,2015-03-13,SNWD,0.0,,,W,2400
USW00094846,2015-03-13,TMIN,28.0,,,W,2400
USW00094846,2015-03-13,WDF2,190.0,,,W,
USW00094846,2015-03-13,TAVG,83.0,H,,S,
USW00094846,2015-03-13,WSF5,72.0,,,W,
USW00094846,2015-03-13,TMAX,183.0,,,W,2400
USW00094846,2015-03-13,WSF2,58.0,,,W,
USW00094846,2015-03-13,PRCP,0.0,,,W,2400
USW00094846,2015-03-14,WSF5,139.0,,,W,
USW00094846,2015-03-14,WT01,1.0,,,W,
USW00094846,2015-03-14,WSF2,116.0,,,W,
USW00094846,2015-03-14,SNWD,0.0,,,W,2400
USW00094846,2015-03-14,WDF2,320.0,,,W,
USW00094846,2015-03-14,PRCP,0.0,,,W,2400
USW00094846,2015-03-14,WT08,1.0,,,W,
USW00094846,2015-03-14,TMIN,28.0,,,W,2400
USW00094846,2015-03-14,TAVG,106.0,H,,S,
USW00094846,2015-03-14,TMAX,156.0,,,W,2400
USW00094846,2015-03-14,WDF5,310.0,,,W,
USW00094846,2015-03-14,AWND,55.0,,,W,
USW00094846,2015-03-14,SNOW,0.0,,,W,
USW00094846,2015-03-15,TMIN,-16.0,,,W,2400
USW00094846,2015-03-15,WDF5,220.0,,,W,
USW00094846,2015-03-15,TAVG,73.0,H,,S,
USW00094846,2015-03-15,WDF2,250.0,,,W,
USW00094846,2015-03-15,WSF5,134.0,,,W,
USW00094846,2015-03-15,SNWD,0.0,,,W,2400
USW00094846,2015-03-15,AWND,46.0,,,W,
USW00094846,2015-03-15,WSF2,107.0,,,W,
USW00094846,2015-03-15,PRCP,0.0,,,W,2400
USW00094846,2015-03-15,TMAX,167.0,,,W,2400
USW00094846,2015-03-15,SNOW,0.0,,,W,
USW00094846,2015-03-16,WSF5,174.0,,,W,
USW00094846,2015-03-16,TMIN,56.0,,,W,2400
USW00094846,2015-03-16,AWND,57.0,,,W,
USW00094846,2015-03-16,WSF2,134.0,,,W,
USW00094846,2015-03-16,PRCP,0.0,,,W,2400
USW00094846,2015-03-16,SNWD,0.0,,,W,2400
USW00094846,2015-03-16,TMAX,228.0,,,W,2400
USW00094846,2015-03-16,WDF2,20.0,,,W,
USW00094846,2015-03-16,SNOW,0.0,,,W,
USW00094846,2015-03-16,WDF5,10.0,,,W,
USW00094846,2015-03-16,TAVG,144.0,H,,S,
USW00094846,2015-03-17,SNOW,0.0,,,W,
USW00094846,2015-03-17,WSF5,179.0,,,W,
USW00094846,2015-03-17,AWND,63.0,,,W,
USW00094846,2015-03-17,WDF5,20.0,,,W,
USW00094846,2015-03-17,PRCP,0.0,,,W,2400
USW00094846,2015-03-17,TAVG,70.0,H,,S,
USW00094846,2015-03-17,SNWD,0.0,,,W,2400
USW00094846,2015-03-17,WSF2,134.0,,,W,
USW00094846,2015-03-17,TMAX,72.0,,,W,2400
USW00094846,2015-03-17,TMIN,-21.0,,,W,2400
USW00094846,2015-03-17,WDF2,20.0,,,W,
USW00094846,2015-03-18,WDF2,100.0,,,W,
USW00094846,2015-03-18,SNWD,0.0,,,W,2400
USW00094846,2015-03-18,WDF5,100.0,,,W,
USW00094846,2015-03-18,PRCP,0.0,,,W,2400
USW00094846,2015-03-18,SNOW,0.0,,,W,
USW00094846,2015-03-18,WSF5,76.0,,,W,
USW00094846,2015-03-18,TMAX,100.0,,,W,2400
USW00094846,2015-03-18,TAVG,27.0,H,,S,
USW00094846,2015-03-18,WSF2,63.0,,,W,
USW00094846,2015-03-18,TMIN,-21.0,,,W,2400
USW00094846,2015-03-18,AWND,21.0,,,W,
USW00094846,2015-03-19,WDF2,130.0,,,W,
USW00094846,2015-03-19,SNOW,0.0,,,W,
USW00094846,2015-03-19,TAVG,54.0,H,,S,
USW00094846,2015-03-19,WSF2,98.0,,,W,
USW00094846,2015-03-19,TMIN,28.0,,,W,2400
USW00094846,2015-03-19,PRCP,0.0,,,W,2400
USW00094846,2015-03-19,WDF5,130.0,,,W,
USW00094846,2015-03-19,TMAX,78.0,,,W,2400
USW00094846,2015-03-19,WSF5,116.0,,,W,
USW00094846,2015-03-19,AWND,35.0,,,W,
USW00094846,2015-03-19,SNWD,0.0,,,W,2400
USW00094846,2015-03-20,TMIN,33.0,,,W,2400
USW00094846,2015-03-20,TAVG,58.0,H,,S,
USW00094846,2015-03-20,SNWD,0.0,,,W,2400
USW00094846,2015-03-20,AWND,40.0,,,W,
USW00094846,2015-03-20,PRCP,0.0,,,W,2400
USW00094846,2015-03-20,WDF2,220.0,,,W,
USW00094846,2015-03-20,SNOW,0.0,,,W,
USW00094846,2015-03-20,TMAX,100.0,,,W,2400
USW00094846,2015-03-20,WDF5,210.0,,,W,
USW00094846,2015-03-20,WSF5,103.0,,,W,
USW00094846,2015-03-20,WT08,1.0,,,W,
USW00094846,2015-03-20,WSF2,81.0,,,W,
USW00094846,2015-03-20,WT01,1.0,,,W,
USW00094846,2015-03-21,WT01,1.0,,,W,
USW00094846,2015-03-21,TAVG,58.0,H,,S,
USW00094846,2015-03-21,WT08,1.0,,,W,
USW00094846,2015-03-21,WDF5,360.0,,,W,
USW00094846,2015-03-21,AWND,46.0,,,W,
USW00094846,2015-03-21,TMAX,94.0,,,W,2400
USW00094846,2015-03-21,WSF5,130.0,,,W,
USW00094846,2015-03-21,WSF2,94.0,,,W,
USW00094846,2015-03-21,PRCP,0.0,,,W,2400
USW00094846,2015-03-21,WDF2,360.0,,,W,
USW00094846,2015-03-21,TMIN,0.0,,,W,2400
USW00094846,2015-03-21,SNOW,0.0,,,W,
USW00094846,2015-03-21,SNWD,0.0,,,W,2400
USW00094846,2015-03-22,SNOW,5.0,,,W,
USW00094846,2015-03-22,TMAX,17.0,,,W,2400
USW00094846,2015-03-22,TAVG,2.0,H,,S,
USW00094846,2015-03-22,WSF2,81.0,,,W,
USW00094846,2015-03-22,WDF2,40.0,,,W,
USW00094846,2015-03-22,AWND,49.0,,,W,
USW00094846,2015-03-22,TMIN,-32.0,,,W,2400
USW00094846,2015-03-22,WT01,1.0,,,W,
USW00094846,2015-03-22,PRCP,5.0,,,W,2400
USW00094846,2015-03-22,WT08,1.0,,,W,
USW00094846,2015-03-22,SNWD,0.0,,,W,2400
USW00094846,2015-03-22,WSF5,107.0,,,W,
USW00094846,2015-03-22,WDF5,60.0,,,W,
USW00094846,2015-03-23,AWND,48.0,,,W,
USW00094846,2015-03-23,WT08,1.0,,,W,
USW00094846,2015-03-23,TAVG,-16.0,H,,S,
USW00094846,2015-03-23,SNOW,142.0,,,W,
USW00094846,2015-03-23,TMAX,-5.0,,,W,2400
USW00094846,2015-03-23,WT02,1.0,,,W,
USW00094846,2015-03-23,WSF5,121.0,,,W,
USW00094846,2015-03-23,SNWD,50.0,,,W,2400
USW00094846,2015-03-23,WDF5,60.0,,,W,
USW00094846,2015-03-23,PRCP,155.0,,,W,2400
USW00094846,2015-03-23,WDF2,100.0,,,W,
USW00094846,2015-03-23,TMIN,-21.0,,,W,2400
USW00094846,2015-03-23,WSF2,76.0,,,W,
USW00094846,2015-03-23,WT01,1.0,,,W,
USW00094846,2015-03-24,WDF2,100.0,,,W,
USW00094846,2015-03-24,PRCP,10.0,,,W,2400
USW00094846,2015-03-24,WSF2,98.0,,,W,
USW00094846,2015-03-24,TMIN,-71.0,,,W,2400
USW00094846,2015-03-24,WSF5,107.0,,,W,
USW00094846,2015-03-24,WDF5,130.0,,,W,
USW00094846,2015-03-24,AWND,51.0,,,W,
USW00094846,2015-03-24,TAVG,-13.0,H,,S,
USW00094846,2015-03-24,TMAX,28.0,,,W,2400
USW00094846,2015-03-24,SNWD,130.0,,,W,2400
USW00094846,2015-03-24,SNOW,0.0,,,W,
USW00094846,2015-03-25,SNWD,50.0,,,W,2400
USW00094846,2015-03-25,WDF2,270.0,,,W,
USW00094846,2015-03-25,PRCP,64.0,,,W,2400
USW00094846,2015-03-25,WDF5,260.0,,,W,
USW00094846,2015-03-25,TMIN,17.0,,,W,2400
USW00094846,2015-03-25,WSF5,125.0,,,W,
