id,date,element,value,mflag,qflag,sflag,time
USW00094846,2017-02-11,WDF5,10.0,,,W,
USW00094846,2017-02-11,WT08,1.0,,,W,
USW00094846,2017-02-11,AWND,30.0,,,W,
USW00094846,2017-02-11,SNWD,0.0,,,W,2400
USW00094846,2017-02-11,WSF2,72.0,,,W,
USW00094846,2017-02-11,WDF2,20.0,,,W,
USW00094846,2017-02-11,TMIN,11.0,,,W,2400
USW00094846,2017-02-11,TAVG,49.0,H,,S,
USW00094846,2017-02-11,PRCP,0.0,,,W,2400
USW00094846,2017-02-12,SNWD,0.0,,,W,2400
USW00094846,2017-02-12,WDF5,310.0,,,W,
USW00094846,2017-02-12,TAVG,41.0,H,,S,
USW00094846,2017-02-12,TMAX,83.0,,,W,2400
USW00094846,2017-02-12,SNOW,0.0,,,W,
USW00094846,2017-02-12,WDF2,300.0,,,W,
USW00094846,2017-02-12,TMIN,-5.0,,,W,2400
USW00094846,2017-02-12,WSF5,206.0,,,W,
USW00094846,2017-02-12,AWND,71.0,,,W,
USW00094846,2017-02-12,PRCP,0.0,T,,W,2400
USW00094846,2017-02-12,WSF2,161.0,,,W,
USW00094846,2017-02-13,TMAX,67.0,,,W,2400
USW00094846,2017-02-13,TMIN,-38.0,,,W,2400
USW00094846,2017-02-13,AWND,46.0,,,W,
USW00094846,2017-02-13,WDF5,240.0,,,W,
USW00094846,2017-02-13,WSF5,112.0,,,W,
USW00094846,2017-02-13,TAVG,14.0,H,,S,
USW00094846,2017-02-13,SNWD,0.0,,,W,2400
USW00094846,2017-02-13,WDF2,250.0,,,W,
USW00094846,2017-02-13,PRCP,0.0,,,W,2400
USW00094846,2017-02-13,WSF2,89.0,,,W,
USW00094846,2017-02-13,SNOW,0.0,,,W,
USW00094846,2017-02-14,WSF2,112.0,,,W,
USW00094846,2017-02-14,AWND,63.0,,,W,
USW00094846,2017-02-14,TAVG,43.0,H,,S,
USW00094846,2017-02-14,WSF5,152.0,,,W,
USW00094846,2017-02-14,WDF5,320.0,,,W,
USW00094846,2017-02-14,TMIN,-5.0,,,W,2400
USW00094846,2017-02-14,TMAX,100.0,,,W,2400
USW00094846,2017-02-14,PRCP,0.0,,,W,2400
USW00094846,2017-02-14,SNOW,0.0,,,W,
USW00094846,2017-02-14,SNWD,0.0,,,W,2400
USW00094846,2017-02-14,WDF2,320.0,,,W,
USW00094846,2017-02-15,PRCP,0.0,,,W,2400
USW00094846,2017-02-15,WDF2,330.0,,,W,
USW00094846,2017-02-15,SNOW,0.0,,,W,
USW00094846,2017-02-15,AWND,50.0,,,W,
USW00094846,2017-02-15,TAVG,7.0,H,,S,
USW00094846,2017-02-15,WSF2,94.0,,,W,
USW00094846,2017-02-15,SNWD,0.0,,,W,2400
USW00094846,2017-02-15,TMIN,-32.0,,,W,2400
USW00094846,2017-02-15,WDF5,320.0,,,W,
USW00094846,2017-02-15,TMAX,17.0,,,W,2400
USW00094846,2017-02-15,WSF5,116.0,,,W,
USW00094846,2017-02-16,SNOW,0.0,,,W,
USW00094846,2017-02-16,WSF2,72.0,,,W,
USW00094846,2017-02-16,SNWD,0.0,,,W,2400
USW00094846,2017-02-16,TMAX,50.0,,,W,2400
USW00094846,2017-02-16,AWND,40.0,,,W,
USW00094846,2017-02-16,TAVG,8.0,H,,S,
USW00094846,2017-02-16,WDF2,130.0,,,W,
USW00094846,2017-02-16,TMIN,-10.0,,,W,2400
USW00094846,2017-02-16,PRCP,0.0,,,W,2400
USW00094846,2017-02-16,WSF5,103.0,,,W,
USW00094846,2017-02-16,WDF5,50.0,,,W,
USW00094846,2017-02-17,WSF2,89.0,,,W,
USW00094846,2017-02-17,PRCP,0.0,,,W,2400
USW00094846,2017-02-17,TAVG,62.0,H,,S,
USW00094846,2017-02-17,TMAX,194.0,,,W,2400
USW00094846,2017-02-17,TMIN,-27.0,,,W,2400
USW00094846,2017-02-17,SNOW,0.0,,,W,
USW00094846,2017-02-17,SNWD,0.0,,,W,2400
USW00094846,2017-02-17,WSF5,103.0,,,W,
USW00094846,2017-02-17,WDF2,200.0,,,W,
USW00094846,2017-02-17,WDF5,230.0,,,W,
USW00094846,2017-02-17,AWND,36.0,,,W,
USW00094846,2017-02-18,TMAX,211.0,,,W,2400
USW00094846,2017-02-18,TAVG,142.0,H,,S,
USW00094846,2017-02-18,PRCP,0.0,,,W,2400
USW00094846,2017-02-18,WDF5,220.0,,,W,
USW00094846,2017-02-18,TMIN,44.0,,,W,2400
USW00094846,2017-02-18,WSF5,103.0,,,W,
USW00094846,2017-02-18,SNOW,0.0,,,W,
USW00094846,2017-02-18,SNWD,0.0,,,W,2400
USW00094846,2017-02-18,WSF2,67.0,,,W,
USW00094846,2017-02-18,AWND,31.0,,,W,
USW00094846,2017-02-18,WDF2,220.0,,,W,
USW00094846,2017-02-19,PRCP,0.0,,,W,2400
USW00094846,2017-02-19,SNOW,0.0,,,W,
USW00094846,2017-02-19,AWND,17.0,,,W,
USW00094846,2017-02-19,WDF5,100.0,,,W,
USW00094846,2017-02-19,WSF5,72.0,,,W,
USW00094846,2017-02-19,TMIN,17.0,,,W,2400
USW00094846,2017-02-19,WSF2,58.0,,,W,
USW00094846,2017-02-19,WDF2,100.0,,,W,
USW00094846,2017-02-19,TMAX,206.0,,,W,2400
USW00094846,2017-02-19,SNWD,0.0,,,W,2400
USW00094846,2017-02-19,TAVG,106.0,H,,S,
USW00094846,2017-02-20,WSF5,125.0,,,W,
USW00094846,2017-02-20,PRCP,0.0,,,W,2400
USW00094846,2017-02-20,TMAX,211.0,,,W,2400
USW00094846,2017-02-20,AWND,55.0,,,W,
USW00094846,2017-02-20,SNOW,0.0,,,W,
USW00094846,2017-02-20,WDF5,150.0,,,W,
USW00094846,2017-02-20,WT08,1.0,,,W,
USW00094846,2017-02-20,WDF2,160.0,,,W,
USW00094846,2017-02-20,SNWD,0.0,,,W,2400
USW00094846,2017-02-20,TMIN,50.0,,,W,2400
USW00094846,2017-02-20,WSF2,103.0,,,W,
USW00094846,2017-02-20,TAVG,117.0,H,,S,
USW00094846,2017-02-20,WT01,1.0,,,W,
USW00094846,2017-02-21,WSF5,103.0,,,W,
USW00094846,2017-02-21,WDF2,200.0,,,W,
USW00094846,2017-02-21,SNOW,0.0,,,W,
USW00094846,2017-02-21,TMAX,189.0,,,W,2400
USW00094846,2017-02-21,WT08,1.0,,,W,
USW00094846,2017-02-21,WDF5,200.0,,,W,
USW00094846,2017-02-21,WT01,1.0,,,W,
USW00094846,2017-02-21,PRCP,10.0,,,W,2400
USW00094846,2017-02-21,SNWD,0.0,,,W,2400
USW00094846,2017-02-21,TMIN,94.0,,,W,2400
USW00094846,2017-02-21,TAVG,156.0,H,,S,
USW00094846,2017-02-21,WSF2,81.0,,,W,
USW00094846,2017-02-21,AWND,29.0,,,W,
USW00094846,2017-02-22,PRCP,0.0,,,W,2400
USW00094846,2017-02-22,WSF2,98.0,,,W,
USW00094846,2017-02-22,WDF2,190.0,,,W,
USW00094846,2017-02-22,WDF5,220.0,,,W,
USW00094846,2017-02-22,WT01,1.0,,,W,
USW00094846,2017-02-22,AWND,53.0,,,W,
USW00094846,2017-02-22,WSF5,130.0,,,W,
USW00094846,2017-02-22,TMAX,200.0,,,W,2400
USW00094846,2017-02-22,TAVG,143.0,H,,S,
USW00094846,2017-02-22,SNOW,0.0,,,W,
USW00094846,2017-02-22,TMIN,100.0,,,W,2400
USW00094846,2017-02-22,SNWD,0.0,,,W,2400
USW00094846,2017-02-22,WT08,1.0,,,W,
USW00094846,2017-02-23,TMAX,150.0,,,W,2400
USW00094846,2017-02-23,WDF2,30.0,,,W,
USW00094846,2017-02-23,WSF5,148.0,,,W,
USW00094846,2017-02-23,WDF5,40.0,,,W,
USW00094846,2017-02-23,AWND,56.0,,,W,
USW00094846,2017-02-23,WT01,1.0,,,W,
USW00094846,2017-02-23,TMIN,33.0,,,W,2400
USW00094846,2017-02-23,PRCP,53.0,,,W,2400
USW00094846,2017-02-23,SNOW,0.0,,,W,
USW00094846,2017-02-23,SNWD,0.0,,,W,2400
USW00094846,2017-02-23,WSF2,103.0,,,W,
USW00094846,2017-02-23,TAVG,109.0,H,,S,
USW00094846,2017-02-24,TAVG,41.0,H,,S,
USW00094846,2017-02-24,TMIN,6.0,,,W,2400
USW00094846,2017-02-24,WT03,1.0,,,W,
USW00094846,2017-02-24,SNWD,0.0,,,W,2400
USW00094846,2017-02-24,WDF5,30.0,,,W,
USW00094846,2017-02-24,WT01,1.0,,,W,
USW00094846,2017-02-24,WSF5,157.0,,,W,
USW00094846,2017-02-24,TMAX,44.0,,,W,2400
USW00094846,2017-02-24,WSF2,107.0,,,W,
USW00094846,2017-02-24,WDF2,30.0,,,W,
USW00094846,2017-02-24,AWND,56.0,,,W,
USW00094846,2017-02-24,SNOW,0.0,,,W,
USW00094846,2017-02-24,PRCP,38.0,,,W,2400
USW00094846,2017-02-25,SNWD,0.0,,,W,2400
USW00094846,2017-02-25,TMAX,6.0,,,W,2400
USW00094846,2017-02-25,TAVG,-15.0,H,,S,
USW00094846,2017-02-25,WDF2,310.0,,,W,
USW00094846,2017-02-25,SNOW,0.0,T,,W,
USW00094846,2017-02-25,AWND,62.0,,,W,
USW00094846,2017-02-25,PRCP,0.0,T,,W,2400
USW00094846,2017-02-25,TMIN,-49.0,,,W,2400
USW00094846,2017-02-25,WSF2,107.0,,,W,
USW00094846,2017-02-25,WDF5,320.0,,,W,
USW00094846,2017-02-25,WSF5,134.0,,,W,
USW00094846,2017-02-26,AWND,62.0,,,W,
USW00094846,2017-02-26,WSF5,170.0,,,W,
USW00094846,2017-02-26,TMAX,94.0,,,W,2400
USW00094846,2017-02-26,TMIN,-60.0,,,W,2400
USW00094846,2017-02-26,SNWD,0.0,,,W,2400
USW00094846,2017-02-26,WSF2,134.0,,,W,
USW00094846,2017-02-26,WDF5,200.0,,,W,
USW00094846,2017-02-26,SNOW,0.0,,,W,
USW00094846,2017-02-26,TAVG,2.0,H,,S,
USW00094846,2017-02-26,WDF2,200.0,,,W,
USW00094846,2017-02-26,PRCP,0.0,T,,W,2400
USW00094846,2017-02-27,AWND,33.0,,,W,
USW00094846,2017-02-27,WDF2,200.0,,,W,
USW00094846,2017-02-27,TMAX,122.0,,,W,2400
USW00094846,2017-02-27,WSF5,107.0,,,W,
USW00094846,2017-02-27,WSF2,72.0,,,W,
USW00094846,2017-02-27,TAVG,51.0,H,,S,
USW00094846,2017-02-27,TMIN,-27.0,,,W,2400
USW00094846,2017-02-27,WDF5,180.0,,,W,
USW00094846,2017-02-27,PRCP,0.0,,,W,2400
USW00094846,2017-02-27,SNOW,0.0,,,W,
USW00094846,2017-02-27,SNWD,0.0,,,W,2400
USW00094846,2017-02-28,AWND,61.0,,,W,
USW00094846,2017-02-28,PRCP,165.0,,,W,2400
USW00094846,2017-02-28,TMIN,83.0,,,W,2400
USW00094846,2017-02-28,WT08,1.0,,,W,
USW00094846,2017-02-28,SNWD,0.0,,,W,2400
USW00094846,2017-02-28,WT01,1.0,,,W,
USW00094846,2017-02-28,WDF5,190.0,,,W,
USW00094846,2017-02-28,WSF2,112.0,,,W,
USW00094846,2017-02-28,TMAX,156.0,,,W,2400
USW00094846,2017-02-28,WSF5,139.0,,,W,
USW00094846,2017-02-28,TAVG,107.0,H,,S,
USW00094846,2017-02-28,SNOW,0.0,,,W,
USW00094846,2017-02-28,WDF2,190.0,,,W,
USW00094846,2017-02-28,WT03,1.0,,,W,
USW00094846,2017-03-01,PRCP,30.0,,,W,2400
USW00094846,2017-03-01,SNOW,0.0,T,,W,
USW00094846,2017-03-01,TMIN,0.0,,,W,2400
USW00094846,2017-03-01,WSF5,165.0,,,W,
USW00094846,2017-03-01,TMAX,122.0,,,W,2400
USW00094846,2017-03-01,WT02,1.0,,,W,
USW00094846,2017-03-01,WSF2,130.0,,,W,
USW00094846,2017-03-01,TAVG,84.0,H,,S,
USW00094846,2017-03-01,WDF5,310.0,,,W,
USW00094846,2017-03-01,SNWD,0.0,,,W,2400
USW00094846,2017-03-01,WT01,1.0,,,W,
USW00094846,2017-03-01,WDF2,300.0,,,W,
USW00094846,2017-03-01,AWND,63.0,,,W,
USW00094846,2017-03-02,WSF5,107.0,,,W,
USW00094846,2017-03-02,WDF5,270.0,,,W,
USW00094846,2017-03-02,SNOW,0.0,T,,W,
USW00094846,2017-03-02,TAVG,0.0,H,,S,
USW00094846,2017-03-02,WSF2,81.0,,,W,
USW00094846,2017-03-02,WDF2,280.0,,,W,
USW00094846,2017-03-02,TMIN,-27.0,,,W,2400
USW00094846,2017-03-02,AWND,49.0,,,W,
USW00094846,2017-03-02,TMAX,17.0,,,W,2400
USW00094846,2017-03-02,SNWD,0.0,,,W,2400
USW00094846,2017-03-02,PRCP,0.0,T,,W,2400
USW00094846,2017-03-03,WSF2,103.0,,,W,
USW00094846,2017-03-03,TMIN,-60.0,,,W,2400
USW00094846,2017-03-03,AWND,46.0,,,W,
USW00094846,2017-03-03,SNOW,0.0,,,W,
USW00094846,2017-03-03,SNWD,0.0,,,W,2400
USW00094846,2017-03-03,TMAX,6.0,,,W,2400
USW00094846,2017-03-03,TAVG,-25.0,H,,S,
USW00094846,2017-03-03,WDF2,320.0,,,W,
USW00094846,2017-03-03,WDF5,310.0,,,W,
USW00094846,2017-03-03,PRCP,0.0,,,W,2400
USW00094846,2017-03-03,WSF5,130.0,,,W,
USW00094846,2017-03-04,TAVG,7.0,H,,S,
USW00094846,2017-03-04,WSF5,130.0,,,W,
USW00094846,2017-03-04,SNOW,3.0,,,W,
USW00094846,2017-03-04,WDF5,120.0,,,W,
USW00094846,2017-03-04,PRCP,3.0,,,W,2400
USW00094846,2017-03-04,WT08,1.0,,,W,
USW00094846,2017-03-04,WDF2,120.0,,,W,
USW00094846,2017-03-04,TMIN,-21.0,,,W,2400
USW00094846,2017-03-04,WT01,1.0,,,W,
USW00094846,2017-03-04,WSF2,107.0,,,W,
USW00094846,2017-03-04,SNWD,0.0,,,W,2400
USW00094846,2017-03-04,AWND,65.0,,,W,
USW00094846,2017-03-04,TMAX,56.0,,,W,2400
USW00094846,2017-03-05,SNWD,0.0,,,W,2400
USW00094846,2017-03-05,AWND,65.0,,,W,
USW00094846,2017-03-05,TAVG,52.0,H,,S,
USW00094846,2017-03-05,WSF5,143.0,,,W,
USW00094846,2017-03-05,WDF5,190.0,,,W,
USW00094846,2017-03-05,TMIN,0.0,,,W,2400
USW00094846,2017-03-05,WSF2,103.0,,,W,
USW00094846,2017-03-05,SNOW,0.0,,,W,
USW00094846,2017-03-05,WDF2,200.0,,,W,
USW00094846,2017-03-05,TMAX,156.0,,,W,2400
USW00094846,2017-03-05,PRCP,0.0,,,W,2400
USW00094846,2017-03-06,SNWD,0.0,,,W,2400
USW00094846,2017-03-06,TMIN,111.0,,,W,2400
USW00094846,2017-03-06,WDF2,190.0,,,W,
USW00094846,2017-03-06,WDF5,190.0,,,W,
USW00094846,2017-03-06,AWND,94.0,,,W,
USW00094846,2017-03-06,TMAX,183.0,,,W,2400
USW00094846,2017-03-06,WSF2,157.0,,,W,
USW00094846,2017-03-06,WSF5,206.0,,,W,
USW00094846,2017-03-06,PRCP,0.0,T,,W,2400
USW00094846,2017-03-06,SNOW,0.0,,,W,
USW00094846,2017-03-06,TAVG,127.0,H,,S,
USW00094846,2017-03-07,WSF5,219.0,,,W,
USW00094846,2017-03-07,SNOW,0.0,,,W,
USW00094846,2017-03-07,WDF5,220.0,,,W,
USW00094846,2017-03-07,WDF2,250.0,,,W,
USW00094846,2017-03-07,TMIN,67.0,,,W,2400
USW00094846,2017-03-07,PRCP,61.0,,,W,2400
USW00094846,2017-03-07,SNWD,0.0,,,W,2400
USW00094846,2017-03-07,WT03,1.0,,,W,
USW00094846,2017-03-07,TAVG,128.0,H,,S,
USW00094846,2017-03-07,WSF2,161.0,,,W,
USW00094846,2017-03-07,TMAX,183.0,,,W,2400
USW00094846,2017-03-07,WT01,1.0,,,W,
USW00094846,2017-03-07,AWND,86.0,,,W,
USW00094846,2017-03-08,SNOW,0.0,,,W,
USW00094846,2017-03-08,TMAX,117.0,,,W,2400
USW00094846,2017-03-08,SNWD,0.0,,,W,2400
USW00094846,2017-03-08,WDF2,270.0,,,W,
USW00094846,2017-03-08,TAVG,79.0,H,,S,
USW00094846,2017-03-08,WSF2,183.0,,,W,
USW00094846,2017-03-08,WSF5,255.0,,,W,
USW00094846,2017-03-08,AWND,99.0,,,W,
USW00094846,2017-03-08,PRCP,0.0,,,W,2400
USW00094846,2017-03-08,WDF5,270.0,,,W,
USW00094846,2017-03-08,TMIN,44.0,,,W,2400
USW00094846,2017-03-09,TMAX,56.0,,,W,2400
USW00094846,2017-03-09,AWND,31.0,,,W,
USW00094846,2017-03-09,WDF5,340.0,,,W,
USW00094846,2017-03-09,SNWD,0.0,,,W,2400
USW00094846,2017-03-09,TAVG,39.0,H,,S,
USW00094846,2017-03-09,PRCP,0.0,,,W,2400
USW00094846,2017-03-09,SNOW,0.0,,,W,
USW00094846,2017-03-09,WSF5,107.0,,,W,
USW00094846,2017-03-09,WSF2,89.0,,,W,
USW00094846,2017-03-09,TMIN,-16.0,,,W,2400
USW00094846,2017-03-09,WDF2,340.0,,,W,
USW00094846,2017-03-10,TMAX,22.0,,,W,2400
USW00094846,2017-03-10,PRCP,0.0,,,W,2400
USW00094846,2017-03-10,WSF2,107.0,,,W,
USW00094846,2017-03-10,AWND,65.0,,,W,
USW00094846,2017-03-10,WSF5,130.0,,,W,
USW00094846,2017-03-10,TMIN,-49.0,,,W,2400
USW00094846,2017-03-10,WDF2,350.0,,,W,
USW00094846,2017-03-10,SNWD,0.0,,,W,2400
USW00094846,2017-03-10,WDF5,340.0,,,W,
USW00094846,2017-03-10,TAVG,-1.0,H,,S,
USW00094846,2017-03-10,SNOW,0.0,,,W,
USW00094846,2017-03-11,SNOW,0.0,,,W,
USW00094846,2017-03-11,WDF2,340.0,,,W,
USW00094846,2017-03-11,SNWD,0.0,,,W,2400
USW00094846,2017-03-11,WSF5,98.0,,,W,
USW00094846,2017-03-11,TMIN,-77.0,,,W,2400
USW00094846,2017-03-11,PRCP,0.0,,,W,2400
USW00094846,2017-03-11,WSF2,76.0,,,W,
USW00094846,2017-03-11,TMAX,0.0,,,W,2400
USW00094846,2017-03-11,AWND,38.0,,,W,
USW00094846,2017-03-11,TAVG,-44.0,H,,S,
USW00094846,2017-03-11,WDF5,30.0,,,W,
USW00094846,2017-03-12,AWND,31.0,,,W,
USW00094846,2017-03-12,SNWD,0.0,,,W,2400
USW00094846,2017-03-12,TAVG,-31.0,H,,S,
USW00094846,2017-03-12,WSF5,94.0,,,W,
USW00094846,2017-03-12,WSF2,72.0,,,W,
USW00094846,2017-03-12,WT01,1.0,,,W,
USW00094846,2017-03-12,WDF5,120.0,,,W,
USW00094846,2017-03-12,TMAX,22.0,,,W,2400
USW00094846,2017-03-12,PRCP,13.0,,,W,2400
USW00094846,2017-03-12,SNOW,10.0,,,W,
USW00094846,2017-03-12,WDF2,80.0,,,W,
USW00094846,2017-03-12,TMIN,-77.0,,,W,2400
USW00094846,2017-03-13,TMIN,-27.0,,,W,2400
USW00094846,2017-03-13,WT01,1.0,,,W,
USW00094846,2017-03-13,WSF5,103.0,,,W,
USW00094846,2017-03-13,WSF2,81.0,,,W,
USW00094846,2017-03-13,WDF5,40.0,,,W,
USW00094846,2017-03-13,PRCP,61.0,,,W,2400
USW00094846,2017-03-13,SNOW,99.0,,,W,
USW00094846,2017-03-13,TAVG,-14.0,H,,S,
USW00094846,2017-03-13,TMAX,-5.0,,,W,2400
USW00094846,2017-03-13,WT03,1.0,,,W,
USW00094846,2017-03-13,WDF2,30.0,,,W,
USW00094846,2017-03-13,WT08,1.0,,,W,
USW00094846,2017-03-13,AWND,47.0,,,W,
USW00094846,2017-03-13,SNWD,50.0,,,W,2400
USW00094846,2017-03-13,WT02,1.0,,,W,
USW00094846,2017-03-14,WSF2,103.0,,,W,
USW00094846,2017-03-14,WT09,1.0,,,W,
USW00094846,2017-03-14,TMIN,-71.0,,,W,2400
USW00094846,2017-03-14,TMAX,-21.0,,,W,2400
USW00094846,2017-03-14,WSF5,130.0,,,W,
USW00094846,2017-03-14,SNWD,150.0,,,W,2400
USW00094846,2017-03-14,PRCP,48.0,,,W,2400
USW00094846,2017-03-14,AWND,63.0,,,W,
USW00094846,2017-03-14,WT01,1.0,,,W,
USW00094846,2017-03-14,SNOW,86.0,,,W,
USW00094846,2017-03-14,WDF2,340.0,,,W,
USW00094846,2017-03-14,WDF5,360.0,,,W,
USW00094846,2017-03-14,WT08,1.0,,,W,
USW00094846,2017-03-14,TAVG,-38.0,H,,S,
USW00094846,2017-03-15,TMAX,6.0,,,W,2400
USW00094846,2017-03-15,WDF5,310.0,,,W,
USW00094846,2017-03-15,WSF5,107.0,,,W,
USW00094846,2017-03-15,SNWD,50.0,,,W,2400
USW00094846,2017-03-15,SNOW,0.0,,,W,
USW00094846,2017-03-15,TAVG,-47.0,H,,S,
USW00094846,2017-03-15,TMIN,-88.0,,,W,2400
USW00094846,2017-03-15,WSF2,94.0,,,W,
USW00094846,2017-03-15,PRCP,0.0,,,W,2400
USW00094846,2017-03-15,WDF2,310.0,,,W,
USW00094846,2017-03-15,AWND,51.0,,,W,
USW00094846,2017-03-16,TAVG,-17.0,H,,S,
USW00094846,2017-03-16,SNWD,30.0,,,W,2400
USW00094846,2017-03-16,WDF5,200.0,,,W,
USW00094846,2017-03-16,WT08,1.0,,,W,
USW00094846,2017-03-16,WSF2,54.0,,,W,
USW00094846,2017-03-16,TMIN,-77.0,,,W,2400
USW00094846,2017-03-16,WSF5,72.0,,,W,
USW00094846,2017-03-16,PRCP,0.0,,,W,2400
USW00094846,2017-03-16,AWND,29.0,,,W,
USW00094846,2017-03-16,WDF2,220.0,,,W,
USW00094846,2017-03-16,SNOW,0.0,,,W,
USW00094846,2017-03-16,TMAX,56.0,,,W,2400
USW00094846,2017-03-17,TAVG,34.0,H,,S,
USW00094846,2017-03-17,WT08,1.0,,,W,
USW00094846,2017-03-17,SNOW,0.0,T,,W,
USW00094846,2017-03-17,WT01,1.0,,,W,
USW00094846,2017-03-17,PRCP,8.0,,,W,2400
USW00094846,2017-03-17,WDF5,280.0,,,W,
USW00094846,2017-03-17,WSF5,157.0,,,W,
USW00094846,2017-03-17,WT04,1.0,,,W,
USW00094846,2017-03-17,TMAX,100.0,,,W,2400
USW00094846,2017-03-17,TMIN,22.0,,,W,2400
USW00094846,2017-03-17,SNWD,0.0,,,W,2400
USW00094846,2017-03-17,WDF2,290.0,,,W,
USW00094846,2017-03-17,WSF2,125.0,,,W,
USW00094846,2017-03-17,AWND,46.0,,,W,
USW00094846,2017-03-18,AWND,58.0,,,W,
USW00094846,2017-03-18,WSF5,130.0,,,W,
USW00094846,2017-03-18,WDF2,290.0,,,W,
USW00094846,2017-03-18,PRCP,0.0,,,W,2400
USW00094846,2017-03-18,WSF2,107.0,,,W,
USW00094846,2017-03-18,TAVG,57.0,H,,S,
USW00094846,2017-03-18,SNOW,0.0,,,W,
USW00094846,2017-03-18,SNWD,0.0,,,W,2400
USW00094846,2017-03-18,WDF5,330.0,,,W,
USW00094846,2017-03-18,TMIN,0.0,,,W,2400
USW00094846,2017-03-18,TMAX,72.0,,,W,2400
USW00094846,2017-03-19,SNWD,0.0,,,W,2400
USW00094846,2017-03-19,WDF5,190.0,,,W,
USW00094846,2017-03-19,TAVG,49.0,H,,S,
USW00094846,2017-03-19,TMIN,-16.0,,,W,2400
USW00094846,2017-03-19,WSF5,139.0,,,W,
USW00094846,2017-03-19,TMAX,117.0,,,W,2400
USW00094846,2017-03-19,AWND,38.0,,,W,
USW00094846,2017-03-19,WSF2,107.0,,,W,
USW00094846,2017-03-19,PRCP,0.0,,,W,2400
USW00094846,2017-03-19,WDF2,190.0,,,W,
USW00094846,2017-03-19,SNOW,0.0,,,W,
USW00094846,2017-03-20,WT03,1.0,,,W,
USW00094846,2017-03-20,SNOW,0.0,,,W,
USW00094846,2017-03-20,PRCP,33.0,,,W,2400
USW00094846,2017-03-20,WDF5,20.0,,,W,
USW00094846,2017-03-20,WSF5,103.0,,,W,
USW00094846,2017-03-20,WSF2,94.0,,,W,
USW00094846,2017-03-20,TMAX,122.0,,,W,2400
USW00094846,2017-03-20,TMIN,28.0,,,W,2400
USW00094846,2017-03-20,WT08,1.0,,,W,
USW00094846,2017-03-20,AWND,37.0,,,W,
USW00094846,2017-03-20,TAVG,92.0,H,,S,
USW00094846,2017-03-20,SNWD,0.0,,,W,2400
USW00094846,2017-03-20,WDF2,20.0,,,W,
USW00094846,2017-03-20,WT01,1.0,,,W,
USW00094846,2017-03-21,TMIN,6.0,,,W,2400
USW00094846,2017-03-21,WDF5,40.0,,,W,
USW00094846,2017-03-21,WDF2,30.0,,,W,
USW00094846,2017-03-21,WSF5,143.0,,,W,
USW00094846,2017-03-21,SNOW,0.0,,,W,
USW00094846,2017-03-21,WSF2,112.0,,,W,
USW00094846,2017-03-21,SNWD,0.0,,,W,2400
USW00094846,2017-03-21,PRCP,0.0,,,W,2400
USW00094846,2017-03-21,TAVG,65.0,H,,S,
USW00094846,2017-03-21,AWND,55.0,,,W,
USW00094846,2017-03-21,TMAX,122.0,,,W,2400
USW00094846,2017-03-22,SNWD,0.0,,,W,2400
USW00094846,2017-03-22,WDF5,40.0,,,W,
USW00094846,2017-03-22,WDF2,30.0,,,W,
USW00094846,2017-03-22,TMIN,-21.0,,,W,2400
USW00094846,2017-03-22,WSF5,134.0,,,W,
USW00094846,2017-03-22,TMAX,28.0,,,W,2400
USW00094846,2017-03-22,PRCP,0.0,,,W,2400
USW00094846,2017-03-22,TAVG,8.0,H,,S,
USW00094846,2017-03-22,WSF2,103.0,,,W,
USW00094846,2017-03-22,SNOW,0.0,,,W,
USW00094846,2017-03-22,AWND,53.0,,,W,
USW00094846,2017-03-23,WDF5,170.0,,,W,
USW00094846,2017-03-23,SNOW,0.0,,,W,
USW00094846,2017-03-23,SNWD,0.0,,,W,2400
USW00094846,2017-03-23,TMIN,-16.0,,,W,2400
USW00094846,2017-03-23,WT03,1.0,,,W,
USW00094846,2017-03-23,WSF5,148.0,,,W,
USW00094846,2017-03-23,TMAX,100.0,,,W,2400
USW00094846,2017-03-23,AWND,57.0,,,W,
USW00094846,2017-03-23,WSF2,116.0,,,W,
USW00094846,2017-03-23,WDF2,170.0,,,W,
USW00094846,2017-03-23,TAVG,27.0,H,,S,
USW00094846,2017-03-23,PRCP,5.0,,,W,2400
USW00094846,2017-03-24,WSF5,174.0,,,W,
USW00094846,2017-03-24,AWND,70.0,,,W,
USW00094846,2017-03-24,WSF2,134.0,,,W,
USW00094846,2017-03-24,WDF5,250.0,,,W,
USW00094846,2017-03-24,PRCP,0.0,T,,W,2400
USW00094846,2017-03-24,SNWD,0.0,,,W,2400
USW00094846,2017-03-24,SNOW,0.0,,,W,
USW00094846,2017-03-24,TMIN,56.0,,,W,2400
USW00094846,2017-03-24,TAVG,146.0,H,,S,
USW00094846,2017-03-24,WT03,1.0,,,W,
USW00094846,2017-03-24,TMAX,278.0,,,W,2400
USW00094846,2017-03-24,WDF2,240.0,,,W,
USW00094846,2017-03-25,SNWD,0.0,,,W,2400
USW00094846,2017-03-25,WDF2,40.0,,,W,
USW00094846,2017-03-25,TAVG,59.0,H,,S,
USW00094846,2017-03-25,WSF2,89.0,,,W,
USW00094846,2017-03-25,TMAX,83.0,,,W,2400
USW00094846,2017-03-25,AWND,52.0,,,W,
USW00094846,2017-03-25,PRCP,180.0,,,W,2400
USW00094846,2017-03-25,SNOW,0.0,,,W,
USW00094846,2017-03-25,TMIN,50.0,,,W,2400
